https://w.astro.berkeley.edu/~gduchene/Abstracts/g...,https://w.astro.berkeley.edu/~gduchene/Abstracts/gwestheimer_130319.txt
0204267.txt - VA.gov,https://www.va.gov/vetapp02/files01/0204267.txt
1405958.txt - VA.gov,https://www.va.gov/vetapp14/Files1/1405958.txt
https://web-archive.southampton.ac.uk/cogprints.or...,https://web-archive.southampton.ac.uk/cogprints.org/cgi/export/eprint/570/Simple/cogprints-eprint-570.txt
https://research-repository.st-andrews.ac.uk/bitst...,https://research-repository.st-andrews.ac.uk/bitstream/10023/14594/3/IanPatersonPhDThesis.pdf.txt
https://data.lhncbc.nlm.nih.gov/public/ii/informat...,https://data.lhncbc.nlm.nih.gov/public/ii/information/MBR/Download/MetaMapped_Medline/2019/MEDLINE/pubmed19n0291.txt
vocab.nips.txt - UCI Machine Learning Repository,https://archive.ics.uci.edu/ml/machine-learning-databases/bag-of-words/vocab.nips.txt
https://courses.cs.washington.edu/courses/cse390c/...,https://courses.cs.washington.edu/courses/cse390c/22sp/lectures/dictionary.txt
Document Display | NEPIS | US EPA,https://nepis.epa.gov/Exe/ZyNET.exe/9101Q7KN.txt%3FZyActionD%3DZyDocument%26Client%3DEPA%26Index%3DPrior%2520to%25201976%26Docs%3D%26Query%3D%26Time%3D%26EndTime%3D%26SearchMethod%3D1%26TocRestrict%3Dn%26Toc%3D%26TocEntry%3D%26QField%3D%26QFieldYear%3D%26QFieldMonth%3D%26QFieldDay%3D%26UseQField%3D%26IntQFieldOp%3D0%26ExtQFieldOp%3D0%26XmlQuery%3D%26File%3DD:%255CZYFILES%255CINDEX%2520DATA%255C70THRU75%255CTXT%255C00000024%255C9101Q7KN.txt%26User%3DANONYMOUS%26Password%3Danonymous%26SortMethod%3Dh
https://digital.csic.es/bitstream/10261/3531/5/CMO...,https://digital.csic.es/bitstream/10261/3531/5/CMOS_ARAM.pdf.txt
https://repositorioaberto.uab.pt/bitstream/10400.2...,https://repositorioaberto.uab.pt/bitstream/10400.2/10494/2/mfrancisco_conference.pdf.txt
https://www.informatics.jax.org/reference/report.t...,https://www.informatics.jax.org/reference/report.txt%3FphenoMarkerId%3DMGI:109355%26results%3D43%26startIndex%3D0%26sort%3Dyear%26dir%3Ddesc%26typeFilter%3DLiterature
"Full text of ""Handbook Of Neurological Therapy"" - Internet Archive",https://archive.org/stream/HandbookOfNeurologicalTherapy/Handbook%2520of%2520Neurological%2520Therapy_djvu.txt
https://www.gutenberg.org/files/19342/19342-0.txt,https://www.gutenberg.org/files/19342/19342-0.txt
dictionary.txt - Stanford University,https://web.stanford.edu/class/archive/cs/cs106b/cs106b.1176/lectures/10-RecursiveBacktracking2/code/clumsyThumbsy/res/dictionary.txt
List of words - cs.wisc.edu,https://pages.cs.wisc.edu/~cat/cs368-2011-2/08-regexp1/input-8-words.txt
https://repositorio.ufmg.br/bitstream/1843/ESBF-AE...,https://repositorio.ufmg.br/bitstream/1843/ESBF-AEDK9D/2/igorsalesdagamacampos.pdf.txt
797790WP0PAPER0Box037978... - World Bank Documents,https://documents1.worldbank.org/curated/fr/274061468338475693/text/797790WP0PAPER0Box0379789B00PUBLIC0.txt
https://digital.lib.washington.edu/researchworks/b...,https://digital.lib.washington.edu/researchworks/bitstream/1773/34891/3/he-v3n6.pdf.txt
172K-words.txt,https://web2.qatar.cmu.edu/~msakr/15123-s09/labs/lab3/172K-words.txt
10-15-20030401.txt,http://www.scrabbleplayers.org/words/10-15-20030401.txt
lrnom,https://dataset.simsage.co.uk/folders/003/003929.txt
https://web-archive.southampton.ac.uk/cogprints.or...,https://web-archive.southampton.ac.uk/cogprints.org/cgi/export/eprint/570/IDPlusText/cogprints-eprint-570.txt
vocab.pubmed.txt - UCI Machine Learning Repository,https://archive.ics.uci.edu/ml/machine-learning-databases/bag-of-words/vocab.pubmed.txt
1080 10th 1st 2 2D 2nd 3D 3M 3rd 4GL 4H 4th 5th 6th 7th 8th - MIT,https://web.mit.edu/~ecprice/words/huge.txt
single.txt,http://web.cse.ohio-state.edu/~rountev.1/421/labs/single.txt
https://gredos.usal.es/bitstream/10366/127964/24/I...,https://gredos.usal.es/bitstream/10366/127964/24/INCyL_AguilarAyalaY_Frequencydiscrimination.pdf.txt
https://www.informatics.jax.org/reference/report.t...,https://www.informatics.jax.org/reference/report.txt%3FmarkerKey%3D41652%26results%3D63%26startIndex%3D0%26sort%3Dyear%26dir%3Ddesc%26typeFilter%3DLiterature
crf-train-words.txt - GitHub,https://github.com/CeON/CERMINE/blob/master/cermine-impl/src/main/resources/pl/edu/icm/cermine/bibref/crf-train-words.txt
here - Rose-Hulman,https://www.rose-hulman.edu/class/cs/binaries/csse230/Doublets/english.cleaned.all.95.txt
scrambled.txt - This is utility0,https://utility0.ncssm.edu/~morrison/2021S2/4280/May/10May21/scrambled.txt
KD_Thesis_Data_31-1-22.txt - [email],https://www.openaccess.hacettepe.edu.tr/xmlui/bitstream/handle/11655/25848/KD_Thesis_Data_31-1-22.txt%3Fsequence%3D2
LFR_THESIS.pdf.txt - Dipòsit Digital de la Universitat de Barcelona,https://diposit.ub.edu/dspace/bitstream/2445/102416/3/LFR_THESIS.pdf.txt
wordlist-c.txt - FTP Directory Listing,ftp://ftp.cs.princeton.edu/pub/cs226/puzzle/wordlist-c.txt
Words.txt,https://www.husd.org/cms/lib/AZ01001450/Centricity/Domain/2760/Words.txt
1998-June.txt - Index of - Carnegie Mellon University,https://mailman.srv.cs.cmu.edu/pipermail/connectionists/1998-June.txt
0112AM.txt,https://faculty.ncssm.edu/~morrison/JTerm2021/12Jan21/0112AM.txt
core-decrypt/word_lists/11_letter_words.txt at master - GitHub,https://github.com/brichard19/core-decrypt/blob/master/word_lists/11_letter_words.txt
NSync A Mei A Tribe Called Quest A*Teens A-axis A-bomb A-frame A,https://aima.cs.berkeley.edu/npdict.txt
AA AB AD AE AG AH AI AL AM AN AR AS AT AW AX AY BA,http://www.mathcs.richmond.edu/~jdenny/Courses/Prior/17-18-Fall/CMSC150/Assignments/Programming/Scrabble.txt
