internet_address_survey_reprobi...,https://ant.isi.edu/datasets/readmes/internet_address_survey_reprobing_it78c-20171130.README.txt
https://ant.isi.edu/datasets/readmes/internet_addr...,https://ant.isi.edu/datasets/readmes/internet_address_survey_reprobing_it39w-20110220.README.txt
13460.full.txt - Journal of Neuroscience,https://www.jneurosci.org/content/33/33/13460.full.txt
draft-schuetz-tcpm-tcp-rlci-03.txt - IETF,https://www.ietf.org/archive/id/draft-schuetz-tcpm-tcp-rlci-03.txt
Caption text - NIH VideoCast,https://videocast.nih.gov/vodCaptions/reproducibility112414.txt%3Fdownload%3Dyes
d-scholarship.pitt.edu/10428/3/indexcodes.txt,http://d-scholarship.pitt.edu/10428/3/indexcodes.txt
structural_rearrangements_Cabo.pdf.txt - Digital CSIC,https://digital.csic.es/bitstream/10261/101244/5/structural_rearrangements_Cabo.pdf.txt
https://digital.csic.es/bitstream/10261/32618/4/99...,https://digital.csic.es/bitstream/10261/32618/4/990507-3.pdf.txt
damnatory wiethe broguery goodies - CDC,ftp://ftp.cdc.gov/pub/Health_Statistics/NCHS/software/mmds/2003/mmds_spell.txt
ip-sysctl.txt - The Linux Kernel Archives,https://www.kernel.org/doc/Documentation/networking/ip-sysctl.txt
Boost080421.txt - CERN Indico,https://indico.cern.ch/event/1037559/attachments/2291291/3896494/Boost080421.txt
https://pages.stat.wisc.edu/~yandell/statgen/softw...,https://pages.stat.wisc.edu/~yandell/statgen/software/biosci/medline/1999.09.txt
https://digitum.um.es/digitum/bitstream/10201/1336...,https://digitum.um.es/digitum/bitstream/10201/133684/4/Aguado-38-[phone].pdf.txt
https://ftp.riken.jp/Linux/opensuse/tumbleweed/iso...,https://ftp.riken.jp/Linux/opensuse/tumbleweed/iso/Changes.2021/Changes.MicroOS.20210520.txt
Documentation/s390/driver-model.txt - kernel/msm.git - Git at Google,https://android.googlesource.com/kernel/msm.git/%2B/android-5.1.1_r0.15/Documentation/s390/driver-model.txt
Transcript - KITP Online Talks,https://online.kitp.ucsb.edu/online/novel-oc21/hume/transcript.txt
Transcript - KITP Online Talks,https://online.kitp.ucsb.edu/online/films21/matsumoto_dias/transcript.txt
RFC 5971,https://www.rfc-editor.org/rfc/rfc5971.txt
https://wiki.mikrotik.com/images/2/2d/Empty.txt,https://wiki.mikrotik.com/images/2/2d/Empty.txt
https://forum.netgate.com/assets/uploads/files/168...,https://forum.netgate.com/assets/uploads/files/1687128581084-dmesg.boot.txt
https://ftp.gwdg.de/pub/rfc/internet-drafts/draft-...,https://ftp.gwdg.de/pub/rfc/internet-drafts/draft-stewart-tsvwg-sctp-nonce-01.txt
words.txt - noaa/nesdis/star,https://www.star.nesdis.noaa.gov/pub/smcd/scda/xinjia.zhou/python/py3scicust/DATA/words.txt
https://www.hypergridbusiness.com/wp-content/uploa...,https://www.hypergridbusiness.com/wp-content/uploads/2014/09/Check-for-osTeleport-function.txt
altera-linux/Documentation/video4linux/v4l2-framework.txt at master,https://github.com/mathworks/altera-linux/blob/master/Documentation/video4linux/v4l2-framework.txt
README.txt - Index of / - NVIDIA,https://http.download.nvidia.com/XFree86/Linux-x86/304.131/README/README.txt
https://lists.freebsd.org/archives/freebsd-current...,https://lists.freebsd.org/archives/freebsd-current/2023-September/004566.txt
2020-April.txt - SUSE,https://lists.suse.com/pipermail/sle-updates/2020-April.txt
interaction evidence sentences - CSE-IITM,http://www.cse.iitm.ac.in/~ashishvt/research/PPIAD/intact_evidence_sent_v01.txt
EnglishWords.txt - Stanford University,https://web.stanford.edu/class/archive/cs/cs106b/cs106b.1176/lectures/9-RecursiveBacktracking1/code/reducible/res/EnglishWords.txt
ReleaseNotes.txt - Index of /,ftp://www-uxsup.csx.cam.ac.uk/pub/public_patches/DEC/OLD/v5.1a/patch_kit/TruCluster_V5.1A/ReleaseNotes.txt
00003.txt - UFDC Image Array 2,https://ufdcimages.uflib.ufl.edu/AA/00/09/00/87/02239/00003.txt
ChangeLog-5.16.12 - The Linux Kernel Archives,https://cve.report/CVE-2022-29156/e7161178.txt
words.txt (big),https://ranger.uta.edu/~alex/courses/1310/data/words.txt
Readme,https://delivery04.dhe.ibm.com/sar/CMA/XSA/06eoh/0/nvda_dd_video_367.27_linux_i386.txt
56956-0.txt - Project Gutenberg,https://www.gutenberg.org/files/56956/56956-0.txt
indexcodes.txt - QUT ePrints,https://eprints.qut.edu.au/14769/12/indexcodes.txt
uchman_wetzel_rattazzi_alternat...,https://ruj.uj.edu.pl/xmlui/bitstream/handle/item/76531/uchman_wetzel_rattazzi_alternating_stripmining_and_sequestration_2019.txt%3Fsequence%3D3%26isAllowed%3Dy
Documentation - video4linux - v4l2-framework.txt - GitLab,https://ford.biologie.hu-berlin.de/matze/linux-m68k-atarinommu/-/blob/223654355c4eb35f890233e6a52b0f8d79bc3b44/Documentation/video4linux/v4l2-framework.txt
